symbol,date,open,close,high,low,volume
AAPL,2026-04-13,206.84,205.78,206.67,202.79,46130030
AAPL,2026-04-14,204.98,205.46,206.26,204.71,22596767
AAPL,2026-04-15,205.32,206.08,206.66,205.58,1095822
AAPL,2026-04-16,206.64,206.68,209.31,204.87,48309487
AAPL,2026-04-17,207.51,207.86,209.19,204.97,41550013
AAPL,2026-04-20,209.27,208.09,209.18,206.77,42209583
AAPL,2026-04-21,203.25,203.85,206.59,201.38,26789666
AAPL,2026-04-22,202.91,202.02,202.79,200.36,6313476
AAPL,2026-04-23,202.96,203.03,203.8,202.4,19337342
AAPL,2026-04-24,201.27,200.98,202.07,198.91,1438290
GOOGL,2025-10-31,141.21,140.59,141.49,138.77,39859256
GOOGL,2025-11-03,139.45,140.08,140.87,139.02,23789781
GOOGL,2025-11-04,141.12,140.7,141.91,139.02,1826911
GOOGL,2025-11-05,140.91,140.26,141.2,139.31,35134147
GOOGL,2025-11-06,145.31,144.75,145.53,143.74,26242113
GOOGL,2025-11-07,144.94,145.75,147.86,143.73,48644028
GOOGL,2025-11-10,146.11,145.92,146.6,144.56,16512561
GOOGL,2025-11-11,146.23,146.65,148.69,146.34,45409427
GOOGL,2025-11-12,147.22,146.97,147.73,146.05,18479863
GOOGL,2025-11-13,150.29,149.94,151.3,149.28,7740221
GOOGL,2025-11-14,148.24,148.7,150.04,146.65,2661909
GOOGL,2025-11-17,146.4,147.27,149.34,146.76,39697013
GOOGL,2025-11-18,148.81,148.46,150.23,148.07,42545043
GOOGL,2025-11-19,148.73,148.19,150.39,146.67,11270823
GOOGL,2025-11-20,146.26,147.1,147.73,145.7,12262004
GOOGL,2025-11-21,143.66,143.69,144.4,143.08,23630160
GOOGL,2025-11-24,143.38,143.78,145.79,141.7,13685299
GOOGL,2025-11-25,142.5,142.81,144.8,140.81,27888594
GOOGL,2025-11-26,144.89,144.96,145.54,143.75,47352678
GOOGL,2025-11-27,143.38,143.04,143.8,142.06,19078503
GOOGL,2025-11-28,144.63,143.93,144.66,143.32,2869544
GOOGL,2025-12-01,144.3,143.96,145.38,142.55,11611316
GOOGL,2025-12-02,142.92,142.83,143.8,141.95,23893001
GOOGL,2025-12-03,145.33,145.36,146.35,143.59,32557209
GOOGL,2025-12-04,148.81,148.29,150.33,147.75,21550073
GOOGL,2025-12-05,148.71,147.86,148.2,146.25,14900686
GOOGL,2025-12-08,148.46,147.61,149.82,145.51,5446518
GOOGL,2025-12-09,143.94,143.79,144.97,141.75,43596480
GOOGL,2025-12-10,145.06,145.7,146.87,143.71,26259643
GOOGL,2025-12-11,145.22,145.58,147.45,145.21,32622255
GOOGL,2025-12-12,148.8,147.98,149.46,147.64,19217227
GOOGL,2025-12-15,146.55,147.35,148.83,145.37,42058234
GOOGL,2025-12-16,148.18,148.61,150.66,148.22,48083173
GOOGL,2025-12-17,150.02,149.7,151.2,147.6,18739877
GOOGL,2025-12-18,151.03,150.91,151.46,149.95,23866177
GOOGL,2025-12-19,149.96,150.27,151.06,149.43,16147087
GOOGL,2025-12-22,149.15,149.21,150.59,148.47,40060210
GOOGL,2025-12-23,147.36,147.25,148.6,146.17,39269916
GOOGL,2025-12-24,148.66,147.83,149.1,145.89,3771208
GOOGL,2025-12-25,146.39,146.43,146.83,145.67,46670832
GOOGL,2025-12-26,146.89,147.6,148.0,146.15,21823259
GOOGL,2025-12-29,143.69,144.17,145.18,143.24,7072613
GOOGL,2025-12-30,147.52,146.92,148.84,144.86,46355917
GOOGL,2025-12-31,148.88,148.13,148.93,146.24,44287286
GOOGL,2026-01-01,147.91,148.46,149.17,147.1,16184583
GOOGL,2026-01-02,146.31,147.14,148.42,146.29,19836685
GOOGL,2026-01-05,146.53,145.77,147.51,144.48,45834936
GOOGL,2026-01-06,144.35,145.07,145.94,143.53,26932281
GOOGL,2026-01-07,146.35,146.49,148.34,146.1,43263338
GOOGL,2026-01-08,147.03,147.07,147.56,144.91,13287595
GOOGL,2026-01-09,148.84,148.04,148.77,147.54,3437145
GOOGL,2026-01-12,150.36,150.01,151.99,149.55,33736852
GOOGL,2026-01-13,151.8,151.45,153.15,149.48,32289897
GOOGL,2026-01-14,154.12,153.29,154.12,152.68,25436754
GOOGL,2026-01-15,153.33,153.39,154.88,151.69,40547546
GOOGL,2026-01-16,151.47,151.53,152.43,149.79,27522386
GOOGL,2026-01-19,154.42,154.51,156.58,152.85,43596242
GOOGL,2026-01-20,157.87,157.37,157.75,155.71,48768016
GOOGL,2026-01-21,154.88,154.11,155.22,152.63,24228704
GOOGL,2026-01-22,153.95,153.85,156.01,152.84,49311706
GOOGL,2026-01-23,159.11,158.78,159.38,157.62,13666397
GOOGL,2026-01-26,161.76,161.66,163.77,159.73,23600586
GOOGL,2026-01-27,163.74,164.11,166.55,162.98,20960649
GOOGL,2026-01-28,159.76,159.49,160.66,158.96,49183474
GOOGL,2026-01-29,158.17,158.94,160.71,156.85,49919636
GOOGL,2026-01-30,158.2,157.57,158.1,155.31,32595375
GOOGL,2026-02-02,158.38,157.56,158.03,156.37,36803401
GOOGL,2026-02-03,157.04,157.57,158.87,156.58,39429329
GOOGL,2026-02-04,160.45,159.91,162.19,157.86,24333537
GOOGL,2026-02-05,159.45,159.02,159.74,158.55,47029545
GOOGL,2026-02-06,158.08,158.78,159.38,157.2,33425131
GOOGL,2026-02-09,156.52,157.06,157.48,155.49,6602238
GOOGL,2026-02-10,154.23,154.24,156.27,152.94,47314621
GOOGL,2026-02-11,155.06,155.14,157.34,153.37,20910732
GOOGL,2026-02-12,157.75,157.53,159.75,156.77,46013492
GOOGL,2026-02-13,157.17,157.63,158.32,155.29,10134479
GOOGL,2026-02-16,161.34,160.71,161.76,159.81,11609658
GOOGL,2026-02-17,159.93,159.98,161.71,159.42,49811971
GOOGL,2026-02-18,162.18,161.24,163.32,159.58,46093699
GOOGL,2026-02-19,157.41,157.18,159.42,155.57,45956160
GOOGL,2026-02-20,158.62,158.06,159.98,156.41,25961026
GOOGL,2026-02-23,162.47,161.85,163.88,159.65,33606509
GOOGL,2026-02-24,160.55,160.5,161.78,159.76,18764500
GOOGL,2026-02-25,162.05,161.67,163.4,160.1,17698446
GOOGL,2026-02-26,162.58,162.65,164.09,160.65,8007098
GOOGL,2026-02-27,162.27,162.13,163.76,161.09,49277363
GOOGL,2026-03-02,162.71,162.75,164.51,160.34,30395912
GOOGL,2026-03-03,162.47,162.46,162.89,160.15,30343636
GOOGL,2026-03-04,161.4,161.06,162.31,160.73,33471177
GOOGL,2026-03-05,161.85,161.13,161.94,158.81,41101398
GOOGL,2026-03-06,159.86,160.62,161.54,159.17,10694580
GOOGL,2026-03-09,160.42,160.93,162.04,160.52,28392336
GOOGL,2026-03-10,156.14,156.41,157.8,154.17,35149093
GOOGL,2026-03-11,156.25,155.69,157.73,154.65,31046542
GOOGL,2026-03-12,157.46,158.0,160.17,156.34,44628640
GOOGL,2026-03-13,159.53,159.5,160.14,158.94,23310123
GOOGL,2026-03-16,162.44,162.16,164.0,159.74,46793677
GOOGL,2026-03-17,162.45,162.14,164.54,160.62,28523025
GOOGL,2026-03-18,163.76,164.46,166.59,162.24,32525388
GOOGL,2026-03-19,167.63,168.13,169.14,167.78,30428418
GOOGL,2026-03-20,166.31,167.24,168.08,165.0,20814018
GOOGL,2026-03-23,168.14,167.15,169.13,165.66,17202618
GOOGL,2026-03-24,174.4,173.88,174.59,172.45,49514560
GOOGL,2026-03-25,173.04,172.98,174.91,171.82,41204346
GOOGL,2026-03-26,169.68,168.92,170.96,166.48,33614802
GOOGL,2026-03-27,172.39,172.54,174.07,171.14,1996467
GOOGL,2026-03-30,173.44,173.06,173.6,170.52,28183167
GOOGL,2026-03-31,168.94,169.89,172.4,168.46,47268686
GOOGL,2026-04-01,167.28,167.25,169.22,165.52,40423166
GOOGL,2026-04-02,167.93,168.22,169.24,166.16,1544100
GOOGL,2026-04-03,164.58,165.31,166.13,163.23,26877077
GOOGL,2026-04-06,164.1,163.73,164.3,161.95,38635064
GOOGL,2026-04-07,160.02,160.79,161.36,159.82,48332436
GOOGL,2026-04-08,161.73,161.11,163.26,159.26,20126042
GOOGL,2026-04-09,160.24,161.13,163.4,160.28,34941732
GOOGL,2026-04-10,158.45,157.51,158.27,156.39,37218171
GOOGL,2026-04-13,160.7,160.78,161.27,159.84,36943051
GOOGL,2026-04-14,158.93,158.82,160.2,156.65,29786640
GOOGL,2026-04-15,157.37,158.05,160.31,155.97,14326714
GOOGL,2026-04-16,162.87,162.54,163.0,161.42,32446477
GOOGL,2026-04-17,161.98,162.23,163.51,159.97,32980101
GOOGL,2026-04-20,161.62,161.19,161.8,159.7,25294748
GOOGL,2026-04-21,160.24,160.08,161.92,158.65,12413023
GOOGL,2026-04-22,161.14,161.91,162.87,161.44,23701870
GOOGL,2026-04-23,160.33,160.78,161.55,159.54,48775598
GOOGL,2026-04-24,156.6,156.72,157.56,154.85,21976845
MSFT,2025-10-31,372.93,373.81,375.27,371.22,38405519
MSFT,2025-11-03,370.76,368.87,371.8,364.16,9855478
MSFT,2025-11-04,371.81,371.4,376.7,366.44,3520492
MSFT,2025-11-05,371.82,372.48,377.41,369.53,15078162
MSFT,2025-11-06,372.6,372.67,377.98,369.79,19918102
MSFT,2025-11-07,367.42,366.37,369.14,363.22,26704309
MSFT,2025-11-10,361.79,360.29,363.33,355.5,16841936
MSFT,2025-11-11,360.06,359.2,364.21,355.13,20549169
MSFT,2025-11-12,366.27,368.38,372.01,365.66,27706237
MSFT,2025-11-13,367.85,368.12,369.26,366.49,24142163
MSFT,2025-11-14,369.3,371.5,376.16,366.79,44084599
MSFT,2025-11-17,380.31,379.64,380.98,378.15,40395200
MSFT,2025-11-18,383.85,385.9,387.18,383.17,45568004
MSFT,2025-11-19,386.98,387.0,388.21,382.47,7512933
MSFT,2025-11-20,378.39,379.69,382.76,376.64,17029040
MSFT,2025-11-21,380.13,381.12,385.71,379.42,17785565
MSFT,2025-11-24,385.11,384.38,388.03,383.49,21284884
MSFT,2025-11-25,387.4,386.52,391.64,385.55,5766548
MSFT,2025-11-26,383.2,384.86,385.73,379.2,46261127
MSFT,2025-11-27,380.22,379.7,384.89,375.97,27942889
MSFT,2025-11-28,384.32,382.52,387.09,377.78,44850297
MSFT,2025-12-01,385.77,387.7,392.58,383.93,3003440
MSFT,2025-12-02,387.51,388.06,390.65,385.11,12059017
MSFT,2025-12-03,387.62,387.56,392.62,385.52,11375605
MSFT,2025-12-04,387.65,389.39,391.82,384.89,4426203
MSFT,2025-12-05,385.3,383.83,388.33,379.76,30616948
MSFT,2025-12-08,383.22,381.39,386.1,379.24,28035936
MSFT,2025-12-09,380.31,381.37,386.07,377.9,35891473
MSFT,2025-12-10,375.75,375.88,378.91,370.91,7145613
MSFT,2025-12-11,378.82,379.12,382.03,376.02,35661786
MSFT,2025-12-12,380.65,379.62,383.35,374.52,2990673
MSFT,2025-12-15,382.95,382.74,387.96,378.19,41825208
MSFT,2025-12-16,375.91,376.84,379.69,374.41,41562679
MSFT,2025-12-17,376.73,378.37,383.8,375.7,2923416
MSFT,2025-12-18,374.85,374.84,380.44,369.68,4004537
MSFT,2025-12-19,378.48,376.45,378.97,375.44,1269269
MSFT,2025-12-22,371.27,372.65,375.41,368.71,28157314
MSFT,2025-12-23,376.1,374.09,375.81,371.38,28041658
MSFT,2025-12-24,383.12,384.51,389.59,382.19,23766335
MSFT,2025-12-25,382.32,381.5,383.01,377.17,3918676
MSFT,2025-12-26,381.11,383.28,388.43,378.34,10142941
MSFT,2025-12-29,385.9,385.41,388.47,380.64,49879393
MSFT,2025-12-30,388.39,390.5,393.17,388.33,3481975
MSFT,2025-12-31,392.86,394.08,397.15,388.67,9436501
MSFT,2026-01-01,396.99,398.0,403.48,393.32,23078125
MSFT,2026-01-02,394.73,392.63,394.95,389.46,1379955
MSFT,2026-01-05,391.28,391.02,392.69,385.41,6164495
MSFT,2026-01-06,384.59,385.63,390.36,381.31,47009467
MSFT,2026-01-07,380.12,381.55,385.08,378.4,26854914
MSFT,2026-01-08,389.94,387.69,389.0,385.62,37153656
MSFT,2026-01-09,385.84,387.17,388.04,381.52,47821476
MSFT,2026-01-12,382.33,382.69,387.77,379.5,22755428
MSFT,2026-01-13,381.45,381.81,383.07,376.91,48663794
MSFT,2026-01-14,388.58,386.48,390.37,381.99,29254669
MSFT,2026-01-15,382.73,383.26,385.52,380.28,26490265
MSFT,2026-01-16,382.57,382.25,387.69,377.65,3052028
MSFT,2026-01-19,377.07,378.83,381.61,374.21,17448181
MSFT,2026-01-20,373.27,375.26,378.68,370.53,25499391
MSFT,2026-01-21,376.97,377.52,381.07,375.04,44319893
MSFT,2026-01-22,382.0,383.47,386.86,379.52,49969516
MSFT,2026-01-23,382.88,381.04,382.68,376.48,26547919
MSFT,2026-01-26,386.8,388.38,393.04,383.5,43899221
MSFT,2026-01-27,383.35,385.12,388.71,384.33,33044682
MSFT,2026-01-28,394.95,393.77,398.18,391.52,30405951
MSFT,2026-01-29,394.74,395.22,399.0,393.25,37886132
MSFT,2026-01-30,406.33,404.27,405.77,401.2,36868667
MSFT,2026-02-02,399.45,400.05,405.25,394.4,19152255
MSFT,2026-02-03,403.92,404.3,408.52,399.34,36855793
MSFT,2026-02-04,409.36,409.04,413.03,406.96,3017351
MSFT,2026-02-05,405.69,405.17,407.39,401.01,20576098
MSFT,2026-02-06,400.19,400.69,402.71,395.54,4222603
MSFT,2026-02-09,401.24,400.37,403.67,394.86,41602230
MSFT,2026-02-10,396.56,397.48,399.37,395.48,1747851
MSFT,2026-02-11,403.13,402.57,405.79,398.5,21019270
MSFT,2026-02-12,399.7,400.66,406.27,396.01,42321362
MSFT,2026-02-13,401.43,400.28,404.8,397.72,17330587
MSFT,2026-02-16,398.87,401.01,405.92,395.76,46621984
MSFT,2026-02-17,410.27,409.52,410.99,406.13,14738551
MSFT,2026-02-18,415.49,414.95,418.71,411.39,20741469
MSFT,2026-02-19,420.58,419.1,420.24,417.22,2528765
MSFT,2026-02-20,420.68,419.87,422.18,415.73,4335072
MSFT,2026-02-23,421.89,422.01,424.54,419.58,8867302
MSFT,2026-02-24,411.72,413.52,415.22,409.08,3425035
MSFT,2026-02-25,412.63,413.05,414.38,408.67,2027703
MSFT,2026-02-26,410.56,408.72,411.96,406.87,49515303
MSFT,2026-02-27,409.5,409.42,413.98,405.05,27095150
MSFT,2026-03-02,408.54,409.47,410.36,405.7,47477427
MSFT,2026-03-03,408.34,407.15,409.79,403.38,15977577
MSFT,2026-03-04,410.09,407.98,410.72,403.54,20309318
MSFT,2026-03-05,408.12,409.17,415.11,408.12,39194246
MSFT,2026-03-06,403.69,404.58,409.51,402.5,31307246
MSFT,2026-03-09,407.75,408.18,409.84,404.89,17083022
MSFT,2026-03-10,409.38,410.29,414.64,409.24,24368237
MSFT,2026-03-11,411.32,410.01,413.87,406.58,36995416
MSFT,2026-03-12,413.06,412.23,417.65,409.26,19180145
MSFT,2026-03-13,418.05,418.48,421.3,413.56,35408945
MSFT,2026-03-16,423.57,424.26,430.41,419.0,37911820
MSFT,2026-03-17,430.39,429.18,432.96,425.29,32707034
MSFT,2026-03-18,428.67,430.88,435.57,424.97,17547132
MSFT,2026-03-19,443.33,442.25,443.22,439.51,2207427
MSFT,2026-03-20,450.08,451.35,455.97,447.54,47047257
MSFT,2026-03-23,441.6,442.16,446.09,438.64,30771399
MSFT,2026-03-24,444.16,446.79,452.83,443.38,22406426
MSFT,2026-03-25,438.76,436.58,440.82,433.81,47745325
MSFT,2026-03-26,443.75,441.99,443.64,440.24,38038484
MSFT,2026-03-27,447.19,447.57,454.13,445.39,10018880
MSFT,2026-03-30,447.83,448.54,451.04,442.13,29251803
MSFT,2026-03-31,446.92,449.06,454.05,448.14,28715557
MSFT,2026-04-01,452.4,452.05,452.96,446.2,40759032
MSFT,2026-04-02,455.04,456.4,460.1,454.49,41196757
MSFT,2026-04-03,458.21,458.12,464.53,455.89,23756009
MSFT,2026-04-06,450.52,451.44,454.46,447.35,43810546
MSFT,2026-04-07,449.59,449.12,453.2,443.93,35256026
MSFT,2026-04-08,457.3,454.98,461.5,450.06,18733958
MSFT,2026-04-09,458.63,456.33,461.19,453.3,11427971
MSFT,2026-04-10,458.86,457.1,461.94,455.89,23397837
MSFT,2026-04-13,465.89,464.39,469.57,458.46,7278349
MSFT,2026-04-14,463.28,463.64,470.04,462.67,26140236
MSFT,2026-04-15,461.01,459.45,465.7,458.38,30607851
MSFT,2026-04-16,455.45,454.91,456.01,448.89,17450549
MSFT,2026-04-17,464.99,463.73,466.14,459.24,14199966
MSFT,2026-04-20,461.51,461.27,463.44,458.39,3932098
MSFT,2026-04-21,466.44,469.1,471.33,467.82,49413549
MSFT,2026-04-22,471.07,470.25,476.09,466.26,15591157
MSFT,2026-04-23,469.54,469.72,475.17,463.41,11635023
MSFT,2026-04-24,474.76,472.85,477.96,468.85,46882616
TSLA,2025-10-31,258.75,257.59,258.64,254.08,10291402
TSLA,2025-11-03,256.23,255.81,258.49,253.94,4331157
TSLA,2025-11-04,252.4,251.41,253.19,248.7,34325184
TSLA,2025-11-05,255.19,255.67,256.43,254.92,13756507
TSLA,2025-11-06,255.71,256.39,258.65,254.83,47055446
TSLA,2025-11-07,252.86,252.32,253.85,249.24,32151841
TSLA,2025-11-10,258.04,258.24,259.42,255.54,49634864
TSLA,2025-11-11,259.78,259.68,262.53,258.36,31023519
TSLA,2025-11-12,260.0,261.43,262.85,257.92,22497353
TSLA,2025-11-13,270.2,270.56,272.9,269.59,12608455
TSLA,2025-11-14,264.08,264.45,268.4,261.75,8955842
TSLA,2025-11-17,273.11,271.6,272.67,268.29,26924250
TSLA,2025-11-18,266.45,266.24,267.75,262.28,47975843
TSLA,2025-11-19,269.32,269.37,270.61,268.3,14290677
TSLA,2025-11-20,268.89,268.79,269.6,266.73,18408065
TSLA,2025-11-21,266.55,267.51,268.58,264.62,1397744
TSLA,2025-11-24,239.29,240.67,243.31,238.42,44475699
TSLA,2025-11-25,239.63,238.98,241.24,236.81,39000680
TSLA,2025-11-26,231.49,231.72,234.32,229.96,30582934
TSLA,2025-11-27,230.0,230.63,232.65,227.73,16805578
TSLA,2025-11-28,229.14,228.92,230.15,226.78,44351962
TSLA,2025-12-01,232.95,232.0,233.31,231.03,47514719
TSLA,2025-12-02,220.55,220.29,223.11,218.77,17434818
TSLA,2025-12-03,219.92,218.68,221.84,216.3,1167209
TSLA,2025-12-04,223.66,223.61,224.67,220.37,12135372
TSLA,2025-12-05,216.56,217.5,218.43,214.85,20499115
TSLA,2025-12-08,218.05,218.42,219.33,215.16,31329393
TSLA,2025-12-09,229.56,229.44,230.89,226.77,48346824
TSLA,2025-12-10,230.54,230.39,231.43,227.98,11528538
TSLA,2025-12-11,233.0,233.81,237.04,230.56,3091709
TSLA,2025-12-12,231.06,231.13,233.15,228.71,38920316
TSLA,2025-12-15,220.95,221.72,222.71,218.96,43882578
TSLA,2025-12-16,217.84,216.85,218.75,215.11,38388161
TSLA,2025-12-17,221.35,220.18,222.59,216.92,2687314
TSLA,2025-12-18,234.17,233.48,234.24,231.77,32083304
TSLA,2025-12-19,226.03,225.11,228.49,224.43,23814489
TSLA,2025-12-22,219.29,219.04,220.75,217.28,48319809
TSLA,2025-12-23,216.87,217.29,219.13,214.43,40809115
TSLA,2025-12-24,208.1,209.06,211.54,207.38,43199042
TSLA,2025-12-25,209.01,208.41,210.47,206.26,16917241
TSLA,2025-12-26,209.58,210.55,212.08,208.49,24183197
TSLA,2025-12-29,210.98,211.24,213.59,209.23,7892955
TSLA,2025-12-30,208.52,208.48,210.57,205.75,46786851
TSLA,2025-12-31,198.16,197.63,200.17,196.08,21281722
TSLA,2026-01-01,202.86,201.75,203.07,199.09,29314369
TSLA,2026-01-02,197.08,197.39,200.2,195.89,20453202
TSLA,2026-01-05,196.23,197.36,199.21,194.5,28653735
TSLA,2026-01-06,193.68,194.16,196.91,192.78,40983003
TSLA,2026-01-07,187.91,188.7,189.96,188.1,18417321
TSLA,2026-01-08,185.1,185.11,187.47,183.64,46965246
TSLA,2026-01-09,181.78,181.79,184.2,179.99,22570563
TSLA,2026-01-12,171.7,172.65,173.08,171.84,20093141
TSLA,2026-01-13,166.67,165.68,167.16,163.88,25867147
TSLA,2026-01-14,167.41,166.48,167.39,165.85,41545514
